AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84750
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84750
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4858.04ms/  4858.04ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84750
scheduled     2 kernels in    13.04 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD      509 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.91 GB tm     39.07ms/  8755.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 0d2a446a |   31121 uops in cache | <frozen runpy>:88
*** DISK:/h  510 view    4.10 MB @ 3700334976                   arg  2 mem  15.91 GB tm      2.08us/  8755.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD      511 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.92 GB tm   3096.85us/  8758.74ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 6d45fca9 |   31128 uops in cache | <frozen runpy>:88
*** DISK:/h  512 view   69.73 MB @ 3704635776                   arg  2 mem  15.92 GB tm      2.07us/  8758.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD      513 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.99 GB tm     38.93ms/  8797.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 6a2073fd |   31135 uops in cache | <frozen runpy>:88
*** DISK:/h  514 view    4.10 MB @ 4282174848                   arg  2 mem  15.99 GB tm      2.18us/  8797.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      515 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.00 GB tm   3347.39us/  8801.02ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS ee0c590a |   31142 uops in cache | <frozen runpy>:88
*** DISK:/h  516 view   69.73 MB @ 4286475648                   arg  2 mem  16.00 GB tm      2.06us/  8801.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      517 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.07 GB tm     39.18ms/  8840.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.42 ms | CACHE MISS 4e7d06ec |   31149 uops in cache | <frozen runpy>:88
*** DISK:/h  518 view    4.10 MB @ 4864014720                   arg  2 mem  16.07 GB tm      2.07us/  8840.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      519 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.07 GB tm   2984.85us/  8843.19ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 1e1dbd0c |   31156 uops in cache | <frozen runpy>:88
*** DISK:/h  520 view   69.73 MB @ 4868315520                   arg  2 mem  16.07 GB tm      2.03us/  8843.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      521 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.15 GB tm     38.86ms/  8882.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS fc73ea71 |   31163 uops in cache | <frozen runpy>:88
*** DISK:/h  522 view    4.10 MB @ 5445854592                   arg  2 mem  16.15 GB tm      2.13us/  8882.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      523 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.15 GB tm   3360.73us/  8885.41ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 17960950 |   31170 uops in cache | <frozen runpy>:88
*** DISK:/h  524 view   69.73 MB @ 5450155392                   arg  2 mem  16.15 GB tm      2.17us/  8885.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      525 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.22 GB tm     39.16ms/  8924.58ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS e6f1809f |   31177 uops in cache | <frozen runpy>:88
*** DISK:/h  526 view    4.10 MB @ 6027694464                   arg  2 mem  16.22 GB tm      2.04us/  8924.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      527 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.23 GB tm   2864.67us/  8927.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 1d6db69c |   31184 uops in cache | <frozen runpy>:88
*** DISK:/h  528 view   69.73 MB @ 6031995264                   arg  2 mem  16.23 GB tm      2.09us/  8927.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      529 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.30 GB tm     38.82ms/  8966.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 7054f66d |   31191 uops in cache | <frozen runpy>:88
*** DISK:/h  530 view    4.10 MB @ 6609534336                   arg  2 mem  16.30 GB tm      2.15us/  8966.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      531 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.31 GB tm   3021.12us/  8969.29ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS a9070253 |   31198 uops in cache | <frozen runpy>:88
*** DISK:/h  532 view   69.73 MB @ 6613835136                   arg  2 mem  16.31 GB tm      2.21us/  8969.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      533 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.38 GB tm     38.89ms/  9008.18ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 391d5922 |   31205 uops in cache | <frozen runpy>:88
*** DISK:/h  534 view    4.10 MB @ 7191374208                   arg  2 mem  16.38 GB tm      2.22us/  9008.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      535 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.38 GB tm   3020.24us/  9011.20ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS b0a09baf |   31212 uops in cache | <frozen runpy>:88
*** DISK:/h  536 view   69.73 MB @ 7195675008                   arg  2 mem  16.38 GB tm      2.16us/  9011.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      537 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.46 GB tm     38.74ms/  9049.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.41 ms | CACHE MISS cfe915c4 |   31219 uops in cache | <frozen runpy>:88
*** DISK:/h  538 view    4.10 MB @ 7773214080                   arg  2 mem  16.46 GB tm      2.18us/  9049.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      539 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.46 GB tm   3034.11us/  9052.98ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.32 ms | CACHE MISS 3979a106 |   31226 uops in cache | <frozen runpy>:88
*** DISK:/h  540 view   69.73 MB @ 7777514880                   arg  2 mem  16.46 GB tm      2.05us/  9052.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      541 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.53 GB tm     38.88ms/  9091.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ca073f6e |   31233 uops in cache | <frozen runpy>:88
*** DISK:/h  542 view    4.10 MB @ 7983380864                   arg  2 mem  16.53 GB tm      2.06us/  9091.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      543 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.54 GB tm   2967.63us/  9094.83ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 44b05471 |   31240 uops in cache | <frozen runpy>:88
*** DISK:/h  544 view   69.73 MB @ 7987681664                   arg  2 mem  16.54 GB tm      2.06us/  9094.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      545 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.61 GB tm     38.66ms/  9133.49ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 2bd8e0c1 |   31247 uops in cache | <frozen runpy>:88
*** DISK:/h  546 view    4.10 MB @ 8193547648                   arg  2 mem  16.61 GB tm      2.10us/  9133.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      547 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.61 GB tm   2918.80us/  9136.41ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 416cb519 |   31254 uops in cache | <frozen runpy>:88
*** DISK:/h  548 view   69.73 MB @ 8197848448                   arg  2 mem  16.61 GB tm      2.11us/  9136.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      549 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.69 GB tm     38.67ms/  9175.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 7fcf7b94 |   31261 uops in cache | <frozen runpy>:88
*** DISK:/h  550 view    4.10 MB @ 8403714432                   arg  2 mem  16.69 GB tm      2.10us/  9175.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      551 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.69 GB tm   2917.81us/  9178.01ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS cc7129ec |   31268 uops in cache | <frozen runpy>:88
*** DISK:/h  552 view   69.73 MB @ 8408015232                   arg  2 mem  16.69 GB tm      2.08us/  9178.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      553 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.77 GB tm     38.60ms/  9216.61ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS d50335e9 |   31275 uops in cache | <frozen runpy>:88
*** DISK:/h  554 view    4.10 MB @ 8613881216                   arg  2 mem  16.77 GB tm      2.09us/  9216.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      555 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.77 GB tm   2967.75us/  9219.58ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ea593c5a |   31282 uops in cache | <frozen runpy>:88
*** DISK:/h  556 view   69.73 MB @ 8618182016                   arg  2 mem  16.77 GB tm      2.13us/  9219.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      557 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.84 GB tm     38.89ms/  9258.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS b8174cc8 |   31289 uops in cache | <frozen runpy>:88
*** DISK:/h  558 view    4.10 MB @ 8824048000                   arg  2 mem  16.84 GB tm      2.14us/  9258.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      559 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.85 GB tm   2857.71us/  9261.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS bf8bdd55 |   31296 uops in cache | <frozen runpy>:88
*** DISK:/h  560 view   69.73 MB @ 8828348800                   arg  2 mem  16.85 GB tm      2.10us/  9261.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      561 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.92 GB tm     38.57ms/  9299.91ms (      0 GFLOPS    2|2      GB/s)
using model "Qwen3 14B Awq Compatible Instruct" with 9,001,752,960 bytes and 14,768,307,200 params
scheduled     3 kernels in     6.08 ms | CACHE MISS 50c9ac64 |   31372 uops in cache | <frozen runpy>:88
*** AMD      562 copy   16.00 KB,     AMD <- PYTHON             arg  2 mem  16.92 GB tm   6552.94us/  9306.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      563 copy        4 B,     AMD <- PYTHON             arg  2 mem  16.92 GB tm     66.13us/  9306.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      564 E_toks                                         arg  2 mem  16.92 GB tm     19.12us/  9306.55ms (      0 GFLOPS    0|0      GB/s)
function 54eb63e0 in   104.76 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.86 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.48 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.45 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    84.94 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.50 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.89 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.20 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.55 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.53 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.52 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.50 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.05 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.11 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.60 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.24 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.20 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.36 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.01 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.90 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.73 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.33 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.90 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.45 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.12 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.74 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    88.23 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.75 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.59 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.22 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.56 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.28 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    88.30 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    88.06 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.74 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.62 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in   164.26 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.95 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.47 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    87.05 ms: FFNBlock.__call__.<locals>._run
scheduled    25 kernels in   355.03 ms | CACHE MISS f6d7c233 |   47244 uops in cache | <frozen runpy>:88
scheduled    25 kernels in   258.04 ms | CACHE MISS 549b27d5 |   48618 uops in cache | <frozen runpy>:88
scheduled   617 kernels in  2143.48 ms | CACHE MISS 9178f71e |   54287 uops in cache | <frozen runpy>:88
memory reduced from 2931.70 MB -> 44.25 MB, 1208 -> 1 bufs
*** AMD      565 E_512_2_8_16_4                                 arg  1 mem  16.92 GB tm     28.44us/  9306.57ms (      0 GFLOPS   74|74     GB/s)
*** AMD      566 E_toks_5_2_4_16_2_4                            arg  3 mem  16.92 GB tm     16.48us/  9306.59ms (      5 GFLOPS    2|2      GB/s)
*** AMD      567 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.92 GB tm    215.24us/  9306.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.92 GB tm     55.97us/  9306.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      569 r_toks_16_320                                  arg  2 mem  16.97 GB tm     21.92us/  9306.88ms (      0 GFLOPS    1|1      GB/s)
*** AMD      570 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.97 GB tm      8.76us/  9306.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      571 r_toks_toks                                    arg  1 mem  16.97 GB tm      8.52us/  9306.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD      572 E_toks_80_16_4                                 arg  4 mem  16.97 GB tm      8.36us/  9306.91ms (      6 GFLOPS    7|8      GB/s)
*** AMD      573 E_toks_(start_pos+toks)                        arg  3 mem  16.97 GB tm      8.12us/  9306.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      574 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.97 GB tm    796.64us/  9307.71ms (    283 GFLOPS   19|55     GB/s)
*** AMD      575 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.97 GB tm    938.04us/  9308.65ms (     48 GFLOPS    4|9      GB/s)
*** AMD      576 r_40_toks_16_8                                 arg  2 mem  16.97 GB tm     15.92us/  9308.67ms (      1 GFLOPS    1|4      GB/s)
*** AMD      577 r_8_toks_16_8                                  arg  2 mem  16.97 GB tm      7.76us/  9308.68ms (      1 GFLOPS    1|2      GB/s)
*** AMD      578 E_5_toks_2_2_16_4_4                            arg  4 mem  16.97 GB tm      8.64us/  9308.68ms (      2 GFLOPS    5|5      GB/s)
*** AMD      579 E_toks_8_2_16_4                                arg  4 mem  16.97 GB tm      8.24us/  9308.69ms (      0 GFLOPS    1|2      GB/s)
*** AMD      580 E_5_toks_8_2_16_4                              arg  3 mem  16.97 GB tm     10.84us/  9308.70ms (      4 GFLOPS   11|11     GB/s)
*** AMD      581 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.00 GB tm    382.68us/  9309.09ms (    151 GFLOPS   13|73     GB/s)
*** AMD      582 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.00 GB tm      9.08us/  9309.10ms (      2 GFLOPS    5|10     GB/s)
*** AMD      583 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.00 GB tm      8.80us/  9309.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      584 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.00 GB tm      8.44us/  9309.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      585 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.00 GB tm      8.96us/  9309.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      586 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.00 GB tm      7.48us/  9309.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      587 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.00 GB tm      8.80us/  9309.14ms (      1 GFLOPS    5|5      GB/s)
*** AMD      588 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.00 GB tm   1044.88us/  9310.18ms (    215 GFLOPS   15|42     GB/s)
*** AMD      589 r_toks_16_320n1                                arg  2 mem  17.00 GB tm     31.40us/  9310.21ms (      0 GFLOPS    1|1      GB/s)
*** AMD      590 E_toks_80_16_4n1                               arg  4 mem  17.00 GB tm      8.36us/  9310.22ms (      6 GFLOPS    7|8      GB/s)
*** AMD      591 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.00 GB tm   1086.28us/  9311.31ms (    705 GFLOPS   47|137    GB/s)
*** AMD      592 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.00 GB tm    879.68us/  9312.19ms (    870 GFLOPS   58|170    GB/s)
*** AMD      593 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.00 GB tm   2968.84us/  9315.16ms (    331 GFLOPS   25|70     GB/s)
*** AMD      594 E_2                                            arg  1 mem  17.00 GB tm     13.96us/  9315.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      595 r_toks_16_320                                  arg  2 mem  17.00 GB tm     20.92us/  9315.19ms (      1 GFLOPS    1|1      GB/s)
*** AMD      596 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.00 GB tm      9.28us/  9315.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      597 r_toks_toks                                    arg  1 mem  17.00 GB tm      8.48us/  9315.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      598 E_toks_80_16_4                                 arg  4 mem  17.00 GB tm      7.48us/  9315.22ms (      6 GFLOPS    8|9      GB/s)
*** AMD      599 E_toks_(start_pos+toks)                        arg  3 mem  17.00 GB tm      7.12us/  9315.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      600 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.00 GB tm    658.72us/  9315.88ms (    342 GFLOPS   23|67     GB/s)
*** AMD      601 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.00 GB tm    615.60us/  9316.50ms (     73 GFLOPS    6|14     GB/s)
*** AMD      602 r_40_toks_16_8                                 arg  2 mem  17.00 GB tm      7.68us/  9316.51ms (      3 GFLOPS    3|9      GB/s)
