AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:28165
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:28165
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2684.14ms/  2684.14ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:28165
scheduled     2 kernels in    12.65 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD      484 E_toks_8_8_16_4                                arg  3 mem   9.17 GB tm     11.32us/  4949.22ms (      3 GFLOPS    9|9      GB/s)
*** AMD      485 r_2_8_toks_128_16_4_2_32                       arg  5 mem   9.21 GB tm     42.12us/  4949.27ms (    970 GFLOPS   81|557    GB/s)
*** AMD      486 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.21 GB tm      7.72us/  4949.27ms (      2 GFLOPS    5|9      GB/s)
*** AMD      487 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.21 GB tm      8.00us/  4949.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      488 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.21 GB tm      7.40us/  4949.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      489 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.21 GB tm      8.60us/  4949.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      490 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.21 GB tm      6.84us/  4949.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      491 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.21 GB tm      7.76us/  4949.31ms (      1 GFLOPS    5|5      GB/s)
*** AMD      492 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.21 GB tm    529.40us/  4949.84ms (    272 GFLOPS   19|53     GB/s)
*** AMD      493 r_toks_16_256n1                                arg  2 mem   9.21 GB tm     12.76us/  4949.85ms (      1 GFLOPS    1|1      GB/s)
*** AMD      494 E_toks_64_16_4n1                               arg  4 mem   9.21 GB tm      7.40us/  4949.86ms (      5 GFLOPS    7|7      GB/s)
*** AMD      495 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.21 GB tm    366.88us/  4950.23ms (   1178 GFLOPS   79|275    GB/s)
*** AMD      496 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.21 GB tm    363.24us/  4950.59ms (   1190 GFLOPS   80|278    GB/s)
*** AMD      497 r_toks_64_16_4_48_4_2_32                       arg  4 mem   9.21 GB tm   1658.72us/  4952.25ms (    261 GFLOPS   18|51     GB/s)
*** AMD      498 E_2n2                                          arg  2 mem   9.21 GB tm     16.36us/  4952.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      499 r_toks_16_256                                  arg  2 mem   9.21 GB tm     20.64us/  4952.29ms (      0 GFLOPS    1|1      GB/s)
*** AMD      500 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.21 GB tm     14.04us/  4952.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      501 r_toks_toks                                    arg  1 mem   9.21 GB tm     12.48us/  4952.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      502 E_toks_64_16_4                                 arg  4 mem   9.21 GB tm      7.72us/  4952.32ms (      5 GFLOPS    6|7      GB/s)
*** AMD      503 E_toks_(start_pos+toks)                        arg  3 mem   9.21 GB tm      7.56us/  4952.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      504 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.21 GB tm    501.84us/  4952.83ms (    287 GFLOPS   20|56     GB/s)
*** AMD      505 r_8_toks_128_16_4_2_32                         arg  3 mem   9.21 GB tm     31.76us/  4952.86ms (   1274 GFLOPS   93|720    GB/s)
*** AMD      506 r_2_toks_8_4_4_16                              arg  2 mem   9.21 GB tm     11.16us/  4952.87ms (      1 GFLOPS    2|2      GB/s)
*** AMD      507 r_8_toks_16_8                                  arg  2 mem   9.21 GB tm      7.64us/  4952.88ms (      1 GFLOPS    1|2      GB/s)
*** AMD      508 E_toks_2_8_16_4_4                              arg  4 mem   9.21 GB tm      8.12us/  4952.89ms (      2 GFLOPS    5|5      GB/s)
*** AMD      509 E_toks_8_2_16_4                                arg  4 mem   9.21 GB tm      7.52us/  4952.90ms (      1 GFLOPS    1|2      GB/s)
*** AMD      510 E_toks_8_8_16_4                                arg  3 mem   9.21 GB tm     11.76us/  4952.91ms (      3 GFLOPS    8|8      GB/s)
*** AMD      511 r_2_8_toks_128_16_4_2_32                       arg  5 mem   9.24 GB tm     43.12us/  4952.95ms (    948 GFLOPS   79|544    GB/s)
*** AMD      512 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.24 GB tm      8.68us/  4952.96ms (      2 GFLOPS    4|8      GB/s)
*** AMD      513 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.24 GB tm      8.56us/  4952.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      514 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.24 GB tm      8.92us/  4952.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      515 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.24 GB tm      8.96us/  4952.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      516 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.24 GB tm      7.36us/  4952.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      517 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.24 GB tm      7.80us/  4953.00ms (      1 GFLOPS    5|5      GB/s)
*** AMD      518 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.24 GB tm    537.64us/  4953.54ms (    268 GFLOPS   19|52     GB/s)
*** AMD      519 r_toks_16_256n1                                arg  2 mem   9.24 GB tm     12.72us/  4953.55ms (      1 GFLOPS    1|1      GB/s)
*** AMD      520 E_toks_64_16_4n1                               arg  4 mem   9.24 GB tm      7.60us/  4953.56ms (      5 GFLOPS    6|7      GB/s)
*** AMD      521 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.24 GB tm    368.20us/  4953.93ms (   1174 GFLOPS   78|274    GB/s)
*** AMD      522 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.24 GB tm    365.28us/  4954.29ms (   1183 GFLOPS   79|277    GB/s)
*** AMD      523 r_toks_64_16_4_48_4_2_32                       arg  4 mem   9.24 GB tm   1536.00us/  4955.83ms (    281 GFLOPS   19|55     GB/s)
*** AMD      524 E_2n3                                          arg  2 mem   9.24 GB tm      6.60us/  4955.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      525 r_toks_16_256                                  arg  2 mem   9.24 GB tm     12.52us/  4955.85ms (      1 GFLOPS    1|1      GB/s)
*** AMD      526 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.24 GB tm      9.00us/  4955.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD      527 r_toks_toks                                    arg  1 mem   9.24 GB tm      7.44us/  4955.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      528 E_toks_64_16_4                                 arg  4 mem   9.24 GB tm      7.32us/  4955.87ms (      5 GFLOPS    7|7      GB/s)
*** AMD      529 E_toks_(start_pos+toks)                        arg  3 mem   9.24 GB tm      6.88us/  4955.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      530 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.24 GB tm    517.60us/  4956.40ms (    278 GFLOPS   19|54     GB/s)
*** AMD      531 r_8_toks_128_16_4_2_32                         arg  3 mem   9.24 GB tm     30.88us/  4956.43ms (   1311 GFLOPS   96|741    GB/s)
*** AMD      532 r_2_toks_8_4_4_16                              arg  2 mem   9.24 GB tm     10.56us/  4956.44ms (      1 GFLOPS    2|3      GB/s)
*** AMD      533 r_8_toks_16_8                                  arg  2 mem   9.24 GB tm      7.36us/  4956.45ms (      1 GFLOPS    1|2      GB/s)
*** AMD      534 E_toks_2_8_16_4_4                              arg  4 mem   9.24 GB tm      7.84us/  4956.45ms (      2 GFLOPS    5|5      GB/s)
*** AMD      535 E_toks_8_2_16_4                                arg  4 mem   9.24 GB tm      6.84us/  4956.46ms (      1 GFLOPS    1|2      GB/s)
*** AMD      536 E_toks_8_8_16_4                                arg  3 mem   9.24 GB tm     11.20us/  4956.47ms (      3 GFLOPS    9|9      GB/s)
*** AMD      537 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   9.27 GB tm    158.60us/  4956.63ms (    295 GFLOPS   28|196    GB/s)
*** AMD      538 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.27 GB tm      7.96us/  4956.64ms (      2 GFLOPS    5|9      GB/s)
*** AMD      539 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.27 GB tm      8.16us/  4956.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      540 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.27 GB tm      8.16us/  4956.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      541 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.27 GB tm      9.08us/  4956.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      542 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.27 GB tm      6.88us/  4956.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      543 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.27 GB tm      7.72us/  4956.68ms (      1 GFLOPS    5|5      GB/s)
*** AMD      544 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.27 GB tm    531.52us/  4957.21ms (    271 GFLOPS   19|53     GB/s)
*** AMD      545 r_toks_16_256n1                                arg  2 mem   9.27 GB tm     12.64us/  4957.22ms (      1 GFLOPS    1|1      GB/s)
*** AMD      546 E_toks_64_16_4n1                               arg  4 mem   9.27 GB tm      7.32us/  4957.23ms (      5 GFLOPS    7|7      GB/s)
*** AMD      547 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.27 GB tm    369.08us/  4957.60ms (   1171 GFLOPS   78|274    GB/s)
*** AMD      548 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.27 GB tm    361.60us/  4957.96ms (   1195 GFLOPS   80|279    GB/s)
*** AMD      549 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   9.28 GB tm   2053.56us/  4960.01ms (    270 GFLOPS   21|57     GB/s)
*** AMD      550 E_2n2                                          arg  2 mem   9.28 GB tm      6.80us/  4960.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      551 r_toks_16_256                                  arg  2 mem   9.28 GB tm     12.68us/  4960.03ms (      1 GFLOPS    1|1      GB/s)
*** AMD      552 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.28 GB tm      9.20us/  4960.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      553 r_toks_toks                                    arg  1 mem   9.28 GB tm      7.52us/  4960.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      554 E_toks_64_16_4                                 arg  4 mem   9.28 GB tm      6.88us/  4960.06ms (      5 GFLOPS    7|8      GB/s)
*** AMD      555 E_toks_(start_pos+toks)                        arg  3 mem   9.28 GB tm      6.76us/  4960.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      556 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.28 GB tm    510.64us/  4960.57ms (    282 GFLOPS   20|55     GB/s)
*** AMD      557 r_8_toks_128_16_4_2_32                         arg  3 mem   9.28 GB tm     31.36us/  4960.61ms (   1290 GFLOPS   94|729    GB/s)
*** AMD      558 r_2_toks_8_4_4_16                              arg  2 mem   9.28 GB tm     10.72us/  4960.62ms (      1 GFLOPS    2|2      GB/s)
*** AMD      559 r_8_toks_16_8                                  arg  2 mem   9.28 GB tm      7.36us/  4960.62ms (      1 GFLOPS    1|2      GB/s)
*** AMD      560 E_toks_2_8_16_4_4                              arg  4 mem   9.28 GB tm      7.76us/  4960.63ms (      2 GFLOPS    5|5      GB/s)
*** AMD      561 E_toks_8_2_16_4                                arg  4 mem   9.28 GB tm      6.88us/  4960.64ms (      1 GFLOPS    1|2      GB/s)
*** AMD      562 E_toks_8_8_16_4                                arg  3 mem   9.28 GB tm     11.40us/  4960.65ms (      3 GFLOPS    9|9      GB/s)
*** AMD      563 r_2_8_toks_128_16_4_2_32                       arg  5 mem   9.31 GB tm     43.12us/  4960.69ms (    948 GFLOPS   79|544    GB/s)
*** AMD      564 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.31 GB tm      7.44us/  4960.70ms (      2 GFLOPS    5|10     GB/s)
*** AMD      565 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.31 GB tm      8.12us/  4960.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      566 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.31 GB tm      7.44us/  4960.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      567 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.31 GB tm      8.44us/  4960.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.31 GB tm      6.88us/  4960.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      569 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.31 GB tm      7.72us/  4960.74ms (      1 GFLOPS    5|5      GB/s)
*** AMD      570 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.31 GB tm    531.12us/  4961.27ms (    271 GFLOPS   19|53     GB/s)
*** AMD      571 r_toks_16_256n1                                arg  2 mem   9.31 GB tm     12.56us/  4961.28ms (      1 GFLOPS    1|1      GB/s)
*** AMD      572 E_toks_64_16_4n1                               arg  4 mem   9.31 GB tm      7.36us/  4961.29ms (      5 GFLOPS    7|7      GB/s)
*** AMD      573 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.31 GB tm    364.60us/  4961.65ms (   1185 GFLOPS   79|277    GB/s)
*** AMD      574 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.31 GB tm    364.92us/  4962.02ms (   1184 GFLOPS   79|277    GB/s)
*** AMD      575 r_toks_64_16_4_48_4_2_32                       arg  4 mem   9.31 GB tm   1539.28us/  4963.56ms (    281 GFLOPS   19|55     GB/s)
*** AMD      576 E_2n4                                          arg  2 mem   9.31 GB tm      6.60us/  4963.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      577 r_toks_16_256                                  arg  2 mem   9.31 GB tm     12.52us/  4963.58ms (      1 GFLOPS    1|1      GB/s)
*** AMD      578 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.31 GB tm      9.08us/  4963.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      579 r_toks_toks                                    arg  1 mem   9.31 GB tm      7.44us/  4963.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      580 E_toks_64_16_4                                 arg  4 mem   9.31 GB tm      7.04us/  4963.60ms (      5 GFLOPS    7|8      GB/s)
*** AMD      581 E_toks_(start_pos+toks)                        arg  3 mem   9.31 GB tm      6.64us/  4963.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      582 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.31 GB tm    514.92us/  4964.12ms (    280 GFLOPS   19|55     GB/s)
*** AMD      583 r_8_toks_128_16_4_2_32                         arg  3 mem   9.31 GB tm     31.04us/  4964.15ms (   1304 GFLOPS   95|737    GB/s)
*** AMD      584 r_2_toks_8_4_4_16                              arg  2 mem   9.31 GB tm     10.56us/  4964.16ms (      1 GFLOPS    2|3      GB/s)
*** AMD      585 r_8_toks_16_8                                  arg  2 mem   9.31 GB tm      7.36us/  4964.17ms (      1 GFLOPS    1|2      GB/s)
*** AMD      586 E_toks_2_8_16_4_4                              arg  4 mem   9.31 GB tm      7.72us/  4964.18ms (      2 GFLOPS    5|5      GB/s)
*** AMD      587 E_toks_8_2_16_4                                arg  4 mem   9.31 GB tm      6.88us/  4964.19ms (      1 GFLOPS    1|2      GB/s)
*** AMD      588 E_toks_8_8_16_4                                arg  3 mem   9.31 GB tm     11.32us/  4964.20ms (      3 GFLOPS    9|9      GB/s)
*** AMD      589 r_2_8_toks_128_16_4_2_32                       arg  5 mem   9.34 GB tm     42.84us/  4964.24ms (    954 GFLOPS   80|548    GB/s)
*** AMD      590 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   9.34 GB tm      7.52us/  4964.25ms (      2 GFLOPS    5|10     GB/s)
*** AMD      591 r_toks_8_4_(start_pos+toks)                    arg  2 mem   9.34 GB tm      8.00us/  4964.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      592 E_toks_(start_pos+toks)_8_4                    arg  3 mem   9.34 GB tm      7.48us/  4964.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      593 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   9.34 GB tm      8.76us/  4964.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      594 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   9.34 GB tm      7.08us/  4964.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      595 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   9.34 GB tm      7.80us/  4964.29ms (      1 GFLOPS    5|5      GB/s)
*** AMD      596 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   9.34 GB tm    528.20us/  4964.82ms (    273 GFLOPS   19|53     GB/s)
*** AMD      597 r_toks_16_256n1                                arg  2 mem   9.34 GB tm     12.80us/  4964.83ms (      1 GFLOPS    1|1      GB/s)
*** AMD      598 E_toks_64_16_4n1                               arg  4 mem   9.34 GB tm      7.32us/  4964.84ms (      5 GFLOPS    7|7      GB/s)
*** AMD      599 r_toks_256_16_3_16_4_2_32                      arg  3 mem   9.34 GB tm    368.12us/  4965.20ms (   1174 GFLOPS   78|274    GB/s)
*** AMD      600 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   9.34 GB tm    360.04us/  4965.56ms (   1200 GFLOPS   80|281    GB/s)
*** AMD      601 r_toks_64_16_4_48_4_2_32                       arg  4 mem   9.34 GB tm   1534.48us/  4967.10ms (    282 GFLOPS   19|55     GB/s)
*** AMD      602 E_2n2                                          arg  2 mem   9.34 GB tm      6.84us/  4967.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      603 r_toks_16_256                                  arg  2 mem   9.34 GB tm     13.36us/  4967.12ms (      1 GFLOPS    1|1      GB/s)
*** AMD      604 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   9.34 GB tm      9.16us/  4967.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      605 r_toks_toks                                    arg  1 mem   9.34 GB tm      7.36us/  4967.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      606 E_toks_64_16_4                                 arg  4 mem   9.34 GB tm      7.24us/  4967.14ms (      5 GFLOPS    7|7      GB/s)
*** AMD      607 E_toks_(start_pos+toks)                        arg  3 mem   9.34 GB tm      6.76us/  4967.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      608 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   9.34 GB tm    515.52us/  4967.66ms (    279 GFLOPS   19|54     GB/s)
*** AMD      609 r_8_toks_128_16_4_2_32                         arg  3 mem   9.34 GB tm     30.96us/  4967.70ms (   1307 GFLOPS   95|739    GB/s)
*** AMD      610 r_2_toks_8_4_4_16                              arg  2 mem   9.34 GB tm     10.56us/  4967.71ms (      1 GFLOPS    2|3      GB/s)
*** AMD      611 r_8_toks_16_8                                  arg  2 mem   9.34 GB tm      7.36us/  4967.71ms (      1 GFLOPS    1|2      GB/s)
