AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:21139
opened device DISK:/home/ubuntu/models/Qwen3-8B-Q4_K_M.gguf from pid:21139
*** AMD        1 copy    4.68 GB,     AMD <- DISK:/h            arg  2 mem   5.03 GB tm   2722.73ms/  2722.73ms (      0 GFLOPS    2|2      GB/s) 
opened device PYTHON from pid:21139
scheduled     2 kernels in    12.82 ms | CACHE MISS cfba4210 |   26415 uops in cache | <frozen runpy>:88
*** AMD      701 E_toks_(start_pos+toks)                        arg  3 mem   8.77 GB tm      6.72us/  4589.86ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      702 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.77 GB tm    497.12us/  4590.36ms (    290 GFLOPS   20|56     GB/s) 
*** AMD      703 r_8_toks_128_16_4_2_32                         arg  3 mem   8.77 GB tm     30.96us/  4590.39ms (   1307 GFLOPS   95|739    GB/s) 
*** AMD      704 r_2_toks_8_4_4_16                              arg  2 mem   8.77 GB tm     10.72us/  4590.40ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      705 r_8_toks_16_8                                  arg  2 mem   8.77 GB tm      7.32us/  4590.41ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      706 E_toks_2_8_16_4_4                              arg  4 mem   8.77 GB tm      7.72us/  4590.42ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      707 E_toks_8_2_16_4                                arg  4 mem   8.77 GB tm      6.76us/  4590.42ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      708 E_toks_8_8_16_4                                arg  3 mem   8.77 GB tm     11.52us/  4590.43ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      709 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.80 GB tm     44.44us/  4590.48ms (    919 GFLOPS   77|528    GB/s) 
*** AMD      710 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.80 GB tm      7.36us/  4590.49ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      711 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.80 GB tm      8.00us/  4590.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      712 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.80 GB tm      7.44us/  4590.50ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      713 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.80 GB tm      8.60us/  4590.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      714 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.80 GB tm      7.00us/  4590.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      715 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.80 GB tm      7.56us/  4590.52ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      716 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.80 GB tm    529.56us/  4591.05ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      717 r_toks_16_256n1                                arg  2 mem   8.80 GB tm     12.48us/  4591.07ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      718 E_toks_64_16_4n1                               arg  4 mem   8.80 GB tm      7.28us/  4591.07ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      719 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.80 GB tm    368.40us/  4591.44ms (   1173 GFLOPS   78|274    GB/s) 
*** AMD      720 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.80 GB tm    361.44us/  4591.80ms (   1196 GFLOPS   80|280    GB/s) 
*** AMD      721 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.80 GB tm   1528.12us/  4593.33ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      722 E_2n2                                          arg  2 mem   8.80 GB tm      6.68us/  4593.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      723 r_toks_16_256                                  arg  2 mem   8.80 GB tm     12.64us/  4593.35ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      724 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.80 GB tm      9.12us/  4593.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      725 r_toks_toks                                    arg  1 mem   8.80 GB tm      7.28us/  4593.37ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      726 E_toks_64_16_4                                 arg  4 mem   8.80 GB tm      6.84us/  4593.37ms (      5 GFLOPS    7|8      GB/s) 
*** AMD      727 E_toks_(start_pos+toks)                        arg  3 mem   8.80 GB tm      6.92us/  4593.38ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      728 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.80 GB tm    493.72us/  4593.88ms (    292 GFLOPS   20|57     GB/s) 
*** AMD      729 r_8_toks_128_16_4_2_32                         arg  3 mem   8.80 GB tm     31.20us/  4593.91ms (   1297 GFLOPS   95|733    GB/s) 
*** AMD      730 r_2_toks_8_4_4_16                              arg  2 mem   8.80 GB tm     10.88us/  4593.92ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      731 r_8_toks_16_8                                  arg  2 mem   8.80 GB tm      7.36us/  4593.92ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      732 E_toks_2_8_16_4_4                              arg  4 mem   8.80 GB tm      7.72us/  4593.93ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      733 E_toks_8_2_16_4                                arg  4 mem   8.80 GB tm      6.92us/  4593.94ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      734 E_toks_8_8_16_4                                arg  3 mem   8.80 GB tm     11.16us/  4593.95ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      735 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   8.84 GB tm    157.56us/  4594.11ms (    297 GFLOPS   28|198    GB/s) 
*** AMD      736 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.84 GB tm      7.32us/  4594.12ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      737 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.84 GB tm      7.92us/  4594.12ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      738 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.84 GB tm      7.32us/  4594.13ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      739 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.84 GB tm      8.60us/  4594.14ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      740 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.84 GB tm      6.96us/  4594.15ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      741 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.84 GB tm      8.00us/  4594.15ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      742 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.84 GB tm    531.88us/  4594.69ms (    271 GFLOPS   19|53     GB/s) 
*** AMD      743 r_toks_16_256n1                                arg  2 mem   8.84 GB tm     12.52us/  4594.70ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      744 E_toks_64_16_4n1                               arg  4 mem   8.84 GB tm      7.24us/  4594.71ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      745 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.84 GB tm    363.68us/  4595.07ms (   1188 GFLOPS   79|278    GB/s) 
*** AMD      746 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.84 GB tm    366.16us/  4595.44ms (   1180 GFLOPS   79|276    GB/s) 
*** AMD      747 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   8.84 GB tm   2043.08us/  4597.48ms (    271 GFLOPS   21|57     GB/s) 
*** AMD      748 E_2n1                                          arg  2 mem   8.84 GB tm      6.72us/  4597.49ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      749 r_toks_16_256                                  arg  2 mem   8.84 GB tm     13.44us/  4597.50ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      750 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.84 GB tm      8.92us/  4597.51ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      751 r_toks_toks                                    arg  1 mem   8.84 GB tm      7.32us/  4597.52ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      752 E_toks_64_16_4                                 arg  4 mem   8.84 GB tm      7.36us/  4597.52ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      753 E_toks_(start_pos+toks)                        arg  3 mem   8.84 GB tm      6.68us/  4597.53ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      754 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.84 GB tm    508.12us/  4598.04ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      755 r_8_toks_128_16_4_2_32                         arg  3 mem   8.84 GB tm     31.16us/  4598.07ms (   1299 GFLOPS   95|734    GB/s) 
*** AMD      756 r_2_toks_8_4_4_16                              arg  2 mem   8.84 GB tm     10.64us/  4598.08ms (      1 GFLOPS    2|3      GB/s) 
*** AMD      757 r_8_toks_16_8                                  arg  2 mem   8.84 GB tm      7.32us/  4598.09ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      758 E_toks_2_8_16_4_4                              arg  4 mem   8.84 GB tm      7.68us/  4598.09ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      759 E_toks_8_2_16_4                                arg  4 mem   8.84 GB tm      6.76us/  4598.10ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      760 E_toks_8_8_16_4                                arg  3 mem   8.84 GB tm     11.32us/  4598.11ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      761 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.87 GB tm     44.28us/  4598.16ms (    923 GFLOPS   77|530    GB/s) 
*** AMD      762 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.87 GB tm      7.32us/  4598.16ms (      2 GFLOPS    5|10     GB/s) 
*** AMD      763 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.87 GB tm      7.92us/  4598.17ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      764 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.87 GB tm      7.36us/  4598.18ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      765 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.87 GB tm      8.76us/  4598.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      766 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.87 GB tm      6.92us/  4598.19ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      767 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.87 GB tm      7.96us/  4598.20ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      768 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.87 GB tm    529.60us/  4598.73ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      769 r_toks_16_256n1                                arg  2 mem   8.87 GB tm     12.72us/  4598.75ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      770 E_toks_64_16_4n1                               arg  4 mem   8.87 GB tm      7.28us/  4598.75ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      771 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.87 GB tm    365.08us/  4599.12ms (   1184 GFLOPS   79|277    GB/s) 
*** AMD      772 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.87 GB tm    358.88us/  4599.48ms (   1204 GFLOPS   81|281    GB/s) 
*** AMD      773 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.87 GB tm   1526.64us/  4601.00ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      774 E_2n2                                          arg  2 mem   8.87 GB tm      6.72us/  4601.01ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      775 r_toks_16_256                                  arg  2 mem   8.87 GB tm     12.80us/  4601.02ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      776 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.87 GB tm      8.96us/  4601.03ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      777 r_toks_toks                                    arg  1 mem   8.87 GB tm      7.44us/  4601.04ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      778 E_toks_64_16_4                                 arg  4 mem   8.87 GB tm      7.28us/  4601.05ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      779 E_toks_(start_pos+toks)                        arg  3 mem   8.87 GB tm      6.68us/  4601.05ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      780 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.87 GB tm    514.72us/  4601.57ms (    280 GFLOPS   19|55     GB/s) 
*** AMD      781 r_8_toks_128_16_4_2_32                         arg  3 mem   8.87 GB tm     31.16us/  4601.60ms (   1299 GFLOPS   95|734    GB/s) 
*** AMD      782 r_2_toks_8_4_4_16                              arg  2 mem   8.87 GB tm     10.72us/  4601.61ms (      1 GFLOPS    2|2      GB/s) 
*** AMD      783 r_8_toks_16_8                                  arg  2 mem   8.87 GB tm      7.32us/  4601.62ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      784 E_toks_2_8_16_4_4                              arg  4 mem   8.87 GB tm      7.68us/  4601.62ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      785 E_toks_8_2_16_4                                arg  4 mem   8.87 GB tm      6.76us/  4601.63ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      786 E_toks_8_8_16_4                                arg  3 mem   8.87 GB tm     11.44us/  4601.64ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      787 r_2_8_toks_128_16_4_2_32                       arg  5 mem   8.91 GB tm     44.04us/  4601.69ms (    928 GFLOPS   77|533    GB/s) 
*** AMD      788 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.91 GB tm      7.60us/  4601.69ms (      2 GFLOPS    5|9      GB/s) 
*** AMD      789 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.91 GB tm      8.08us/  4601.70ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      790 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.91 GB tm      7.32us/  4601.71ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      791 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.91 GB tm      8.68us/  4601.72ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      792 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.91 GB tm      6.88us/  4601.73ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      793 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.91 GB tm      8.04us/  4601.73ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      794 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.91 GB tm    529.20us/  4602.26ms (    272 GFLOPS   19|53     GB/s) 
*** AMD      795 r_toks_16_256n1                                arg  2 mem   8.91 GB tm     12.56us/  4602.28ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      796 E_toks_64_16_4n1                               arg  4 mem   8.91 GB tm      7.28us/  4602.28ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      797 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.91 GB tm    358.20us/  4602.64ms (   1207 GFLOPS   81|282    GB/s) 
*** AMD      798 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.91 GB tm    361.64us/  4603.00ms (   1195 GFLOPS   80|279    GB/s) 
*** AMD      799 r_toks_64_16_4_48_4_2_32                       arg  4 mem   8.91 GB tm   1528.84us/  4604.53ms (    283 GFLOPS   20|55     GB/s) 
*** AMD      800 E_2n1                                          arg  2 mem   8.91 GB tm      6.84us/  4604.54ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      801 r_toks_16_256                                  arg  2 mem   8.91 GB tm     12.68us/  4604.55ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      802 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.91 GB tm      8.88us/  4604.56ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      803 r_toks_toks                                    arg  1 mem   8.91 GB tm      7.44us/  4604.57ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      804 E_toks_64_16_4                                 arg  4 mem   8.91 GB tm      6.88us/  4604.57ms (      5 GFLOPS    7|8      GB/s) 
*** AMD      805 E_toks_(start_pos+toks)                        arg  3 mem   8.91 GB tm      6.72us/  4604.58ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      806 r_4_toks_2_8_16_4_16_4_2_32                    arg  3 mem   8.91 GB tm    511.84us/  4605.09ms (    281 GFLOPS   19|55     GB/s) 
*** AMD      807 r_8_toks_128_16_4_2_32                         arg  3 mem   8.91 GB tm     31.24us/  4605.12ms (   1295 GFLOPS   94|732    GB/s) 
*** AMD      808 r_2_toks_8_4_4_16                              arg  2 mem   8.91 GB tm     10.52us/  4605.13ms (      1 GFLOPS    2|3      GB/s) 
*** AMD      809 r_8_toks_16_8                                  arg  2 mem   8.91 GB tm      7.36us/  4605.14ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      810 E_toks_2_8_16_4_4                              arg  4 mem   8.91 GB tm      7.68us/  4605.15ms (      2 GFLOPS    5|5      GB/s) 
*** AMD      811 E_toks_8_2_16_4                                arg  4 mem   8.91 GB tm      6.80us/  4605.16ms (      1 GFLOPS    1|2      GB/s) 
*** AMD      812 E_toks_8_8_16_4                                arg  3 mem   8.91 GB tm     11.28us/  4605.17ms (      3 GFLOPS    9|9      GB/s) 
*** AMD      813 r_2_8_toks_128_16_2_2_2_32                     arg  5 mem   8.94 GB tm    156.36us/  4605.32ms (    300 GFLOPS   29|199    GB/s) 
*** AMD      814 r_32_toks_(start_pos+toks)_16_8                arg  4 mem   8.94 GB tm      7.68us/  4605.33ms (      2 GFLOPS    5|9      GB/s) 
*** AMD      815 r_toks_8_4_(start_pos+toks)                    arg  2 mem   8.94 GB tm      7.96us/  4605.34ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      816 E_toks_(start_pos+toks)_8_4                    arg  3 mem   8.94 GB tm      7.40us/  4605.35ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      817 r_toks_8_4_(start_pos+toks)n1                  arg  2 mem   8.94 GB tm      8.60us/  4605.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      818 E_toks_(start_pos+toks)_8_4n1                  arg  3 mem   8.94 GB tm      6.92us/  4605.36ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      819 r_4_toks_2_8_16_4_(start_pos+toks)             arg  3 mem   8.94 GB tm      8.08us/  4605.37ms (      1 GFLOPS    5|5      GB/s) 
*** AMD      820 r_toks_64_16_4_16_2_2_2_32                     arg  4 mem   8.94 GB tm    532.52us/  4605.90ms (    271 GFLOPS   19|53     GB/s) 
*** AMD      821 r_toks_16_256n1                                arg  2 mem   8.94 GB tm     12.72us/  4605.92ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      822 E_toks_64_16_4n1                               arg  4 mem   8.94 GB tm      7.24us/  4605.92ms (      5 GFLOPS    7|7      GB/s) 
*** AMD      823 r_toks_256_16_3_16_4_2_32                      arg  3 mem   8.94 GB tm    366.44us/  4606.29ms (   1179 GFLOPS   79|276    GB/s) 
*** AMD      824 r_toks_256_16_3_16_4_2_32n1                    arg  4 mem   8.94 GB tm    357.68us/  4606.65ms (   1208 GFLOPS   81|282    GB/s) 
*** AMD      825 r_toks_64_16_4_48_2_2_2_32                     arg  4 mem   8.94 GB tm   2041.52us/  4608.69ms (    271 GFLOPS   21|57     GB/s) 
*** AMD      826 E_2n2                                          arg  2 mem   8.94 GB tm      6.64us/  4608.70ms (      0 GFLOPS    0|0      GB/s) 
*** AMD      827 r_toks_16_256                                  arg  2 mem   8.94 GB tm     12.76us/  4608.71ms (      1 GFLOPS    1|1      GB/s) 
*** AMD      828 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem   8.94 GB tm      8.96us/  4608.72ms (      0 GFLOPS    0|0      GB/s) 
