AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:86911
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:86911
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4871.94ms/  4871.94ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:86911
scheduled     2 kernels in    13.00 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     1815 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1816 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1817 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1818 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1819 E_2n2                                          arg  2 mem  18.34 GB tm      6.04us/  9489.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1820 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9489.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1821 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1822 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1823 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1824 E_2n1                                          arg  2 mem  18.34 GB tm      6.00us/  9489.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1825 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1826 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1827 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1828 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9489.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1829 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1830 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1831 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1832 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1833 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1834 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9489.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1835 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1836 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1837 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1838 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1839 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1840 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9489.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1841 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1842 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9489.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1843 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9489.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1844 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9489.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1845 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9489.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1846 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9489.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1847 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1848 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9489.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1849 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1850 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9489.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1851 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9489.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1852 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9489.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1853 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9489.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1854 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1855 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1856 E_2n3                                          arg  2 mem  18.34 GB tm      5.88us/  9490.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1857 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1858 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9490.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1859 E_2n2                                          arg  2 mem  18.34 GB tm      6.04us/  9490.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1860 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9490.03ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1861 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1862 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9490.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1863 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1864 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1865 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9490.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1866 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9490.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1867 E_2n2                                          arg  2 mem  18.34 GB tm      6.00us/  9490.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1868 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9490.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1869 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1870 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9490.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1871 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1872 E_2n4                                          arg  2 mem  18.34 GB tm      5.96us/  9490.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1873 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1874 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9490.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1875 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1876 E_2n3                                          arg  2 mem  18.34 GB tm      6.04us/  9490.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1877 E_2n2                                          arg  2 mem  18.34 GB tm      6.04us/  9490.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1878 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1879 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1880 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1881 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9490.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1882 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1883 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1884 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9490.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1885 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1886 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9490.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1887 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1888 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9490.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1889 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9490.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1890 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9490.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1891 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1892 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9490.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1893 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1894 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1895 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9490.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1896 E_2n1                                          arg  2 mem  18.34 GB tm      5.96us/  9490.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1897 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1898 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9490.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1899 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1900 E_2n4                                          arg  2 mem  18.34 GB tm      6.00us/  9490.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1901 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1902 E_2n4                                          arg  2 mem  18.34 GB tm      5.88us/  9490.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1903 E_2n2                                          arg  2 mem  18.34 GB tm      5.88us/  9490.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1904 E_2n3                                          arg  2 mem  18.34 GB tm      5.96us/  9490.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1905 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1906 E_2n1                                          arg  2 mem  18.34 GB tm      6.04us/  9490.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1907 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1908 E_2n1                                          arg  2 mem  18.34 GB tm      5.92us/  9490.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1909 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1910 E_2n1                                          arg  2 mem  18.34 GB tm      5.88us/  9490.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1911 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1912 E_2n3                                          arg  2 mem  18.34 GB tm      5.92us/  9490.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1913 E_2n2                                          arg  2 mem  18.34 GB tm      5.84us/  9490.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1914 E_2n4                                          arg  2 mem  18.34 GB tm      6.08us/  9490.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1915 E_2n2                                          arg  2 mem  18.34 GB tm      5.92us/  9490.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1916 E_2n4                                          arg  2 mem  18.34 GB tm      5.92us/  9490.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1917 E_2n2                                          arg  2 mem  18.34 GB tm      5.96us/  9490.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD     1918 E_2n3                                          arg  2 mem  18.34 GB tm      6.00us/  9490.38ms (      0 GFLOPS    0|0      GB/s)
