AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57140
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57140
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4909.23ms/  4909.23ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57140
scheduled     2 kernels in    12.73 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2732 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9542.85ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2733 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9542.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2734 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9542.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2735 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9542.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2736 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.04us/  9542.88ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2737 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.68us/  9542.95ms (   2524 GFLOPS  225|1422   GB/s)
*** AMD     2738 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.40us/  9542.96ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2739 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.44us/  9542.97ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2740 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.00us/  9543.11ms (   4026 GFLOPS  359|2269   GB/s)
*** AMD     2741 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.04us/  9543.25ms (   3941 GFLOPS  352|2220   GB/s)
*** AMD     2742 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.08us/  9543.26ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2743 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.24us/  9543.26ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2744 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    171.16us/  9543.43ms (   3293 GFLOPS  294|1855   GB/s)
*** AMD     2745 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9543.44ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2746 r_16_320                                       arg  2 mem  18.27 GB tm     12.72us/  9543.45ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2747 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.40us/  9543.46ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2748 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.04us/  9543.53ms (   2437 GFLOPS  217|1373   GB/s)
*** AMD     2749 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.84us/  9543.55ms (   1335 GFLOPS  120|753    GB/s)
*** AMD     2750 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     78.84us/  9543.63ms (    840 GFLOPS   55|271    GB/s)
*** AMD     2751 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9543.64ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2752 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.04us/  9543.64ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2753 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.40us/  9543.66ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2754 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.68us/  9543.66ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2755 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.68us/  9543.67ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2756 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.32us/  9543.68ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2757 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9543.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2758 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.48us/  9543.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2759 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.76us/  9543.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2760 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.72us/  9543.71ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2761 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.40us/  9543.78ms (   2497 GFLOPS  223|1407   GB/s)
*** AMD     2762 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.20us/  9543.79ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2763 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9543.80ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2764 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.36us/  9543.94ms (   4016 GFLOPS  358|2263   GB/s)
*** AMD     2765 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.80us/  9544.08ms (   4003 GFLOPS  357|2256   GB/s)
*** AMD     2766 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.52us/  9544.08ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2767 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.20us/  9544.09ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2768 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    353.16us/  9544.44ms (   3186 GFLOPS  207|1027   GB/s)
*** AMD     2769 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9544.45ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2770 r_16_320                                       arg  2 mem  18.27 GB tm     12.60us/  9544.46ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2771 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9544.47ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2772 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.00us/  9544.54ms (   2474 GFLOPS  221|1394   GB/s)
*** AMD     2773 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.96us/  9544.56ms (   1328 GFLOPS  120|749    GB/s)
*** AMD     2774 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.44us/  9544.59ms (   1303 GFLOPS  118|735    GB/s)
*** AMD     2775 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9544.59ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2776 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.32us/  9544.60ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2777 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.20us/  9544.61ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2778 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9544.62ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2779 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.96us/  9544.63ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2780 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.24us/  9544.64ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2781 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9544.64ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2782 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.36us/  9544.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2783 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9544.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2784 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.84us/  9544.66ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2785 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.12us/  9544.73ms (   2507 GFLOPS  224|1413   GB/s)
*** AMD     2786 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.00us/  9544.74ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2787 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9544.75ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2788 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.56us/  9544.89ms (   3982 GFLOPS  355|2244   GB/s)
*** AMD     2789 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.76us/  9545.03ms (   4004 GFLOPS  357|2256   GB/s)
*** AMD     2790 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.92us/  9545.04ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2791 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9545.05ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2792 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    171.64us/  9545.22ms (   3284 GFLOPS  293|1850   GB/s)
*** AMD     2793 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.64us/  9545.22ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2794 r_16_320                                       arg  2 mem  18.27 GB tm     12.56us/  9545.24ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2795 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.88us/  9545.24ms (      7 GFLOPS    7|8      GB/s)
*** AMD     2796 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.40us/  9545.31ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD     2797 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.16us/  9545.34ms (   1318 GFLOPS  119|743    GB/s)
*** AMD     2798 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9545.36ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2799 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.48us/  9545.37ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2800 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.04us/  9545.37ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2801 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9545.39ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2802 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9545.39ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2803 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.16us/  9545.40ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2804 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.40us/  9545.41ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2805 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9545.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2806 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.68us/  9545.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2807 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9545.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2808 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.64us/  9545.44ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2809 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.56us/  9545.51ms (   2491 GFLOPS  222|1403   GB/s)
*** AMD     2810 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.00us/  9545.52ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2811 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9545.53ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2812 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.20us/  9545.67ms (   3936 GFLOPS  351|2218   GB/s)
*** AMD     2813 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.00us/  9545.81ms (   3970 GFLOPS  354|2237   GB/s)
*** AMD     2814 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.80us/  9545.82ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2815 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.20us/  9545.82ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2816 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    154.52us/  9545.98ms (   3648 GFLOPS  325|2055   GB/s)
*** AMD     2817 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9545.98ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2818 r_16_320                                       arg  2 mem  18.27 GB tm     12.20us/  9546.00ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2819 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.52us/  9546.00ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2820 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.60us/  9546.07ms (   2452 GFLOPS  219|1382   GB/s)
*** AMD     2821 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.12us/  9546.10ms (   1320 GFLOPS  119|744    GB/s)
*** AMD     2822 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.16us/  9546.18ms (    836 GFLOPS   55|270    GB/s)
*** AMD     2823 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.64us/  9546.18ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2824 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9546.19ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2825 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.48us/  9546.20ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2826 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.52us/  9546.21ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2827 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.64us/  9546.22ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2828 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.36us/  9546.23ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2829 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9546.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2830 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.60us/  9546.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2831 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9546.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2832 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.84us/  9546.25ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2833 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.68us/  9546.32ms (   2486 GFLOPS  222|1401   GB/s)
*** AMD     2834 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.60us/  9546.33ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2835 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.40us/  9546.34ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2836 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.52us/  9546.48ms (   3900 GFLOPS  348|2198   GB/s)
*** AMD     2837 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.16us/  9546.63ms (   3965 GFLOPS  354|2234   GB/s)
*** AMD     2838 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.96us/  9546.63ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2839 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9546.64ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2840 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    351.48us/  9546.99ms (   3201 GFLOPS  208|1032   GB/s)
*** AMD     2841 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9547.00ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2842 r_16_320                                       arg  2 mem  18.27 GB tm     12.24us/  9547.01ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2843 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9547.02ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2844 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.04us/  9547.09ms (   2437 GFLOPS  217|1373   GB/s)
*** AMD     2845 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.00us/  9547.11ms (   1326 GFLOPS  120|748    GB/s)
*** AMD     2846 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.68us/  9547.13ms (   1343 GFLOPS  121|757    GB/s)
*** AMD     2847 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9547.14ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2848 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.32us/  9547.15ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2849 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.48us/  9547.16ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2850 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.56us/  9547.17ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2851 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.92us/  9547.18ms (      6 GFLOPS    5|7      GB/s)
*** AMD     2852 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.20us/  9547.18ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2853 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9547.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2854 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.60us/  9547.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2855 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9547.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2856 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.20us/  9547.21ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2857 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.60us/  9547.28ms (   2527 GFLOPS  226|1424   GB/s)
