AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57111
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57111
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4770.73ms/  4770.73ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57111
scheduled     2 kernels in    12.89 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** DISK:/h  470 view   47.81 MB @ 8741451136                   arg  2 mem  15.19 GB tm      2.12us/  8211.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      471 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.24 GB tm     27.16ms/  8238.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 50116d8e |   30961 uops in cache | <frozen runpy>:88
*** DISK:/h  472 view    2.81 MB @ 8791586176                   arg  2 mem  15.24 GB tm      2.00us/  8238.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      473 copy    2.81 MB,     AMD <- DISK:/h            arg  2 mem  15.24 GB tm   1984.99us/  8240.21ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS e83272a6 |   30968 uops in cache | <frozen runpy>:88
*** DISK:/h  474 view   14.06 MB @ 8794556288                   arg  2 mem  15.24 GB tm      2.03us/  8240.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      475 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.26 GB tm   8660.57us/  8248.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 4e283aaa |   30975 uops in cache | <frozen runpy>:88
*** DISK:/h  476 view   14.06 MB @ 8809301888                   arg  2 mem  15.26 GB tm      2.01us/  8248.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      477 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.27 GB tm   9410.02us/  8258.28ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 47871e81 |   30982 uops in cache | <frozen runpy>:88
*** DISK:/h  478 view   47.81 MB @ 8901462400                   arg  2 mem  15.27 GB tm      2.01us/  8258.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      479 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.32 GB tm     27.04ms/  8285.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 25fc83cc |   30989 uops in cache | <frozen runpy>:88
*** DISK:/h  480 view   47.81 MB @ 8951617920                   arg  2 mem  15.32 GB tm      2.03us/  8285.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      481 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.37 GB tm     26.76ms/  8312.09ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.90 ms | CACHE MISS babd826b |   31011 uops in cache | <frozen runpy>:88
*** DISK:/h  482 view    4.10 MB @ 1114148224                   arg  2 mem  15.37 GB tm      2.12us/  8312.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      483 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.38 GB tm   5100.34us/  8317.19ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.80 ms | CACHE MISS 4d8c362e |   31030 uops in cache | <frozen runpy>:88
*** DISK:/h  484 view   69.73 MB @ 1118449024                   arg  2 mem  15.38 GB tm      2.02us/  8317.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      485 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.45 GB tm     38.87ms/  8356.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 4f3d9963 |   31037 uops in cache | <frozen runpy>:88
*** DISK:/h  486 view    4.10 MB @ 1324315008                   arg  2 mem  15.45 GB tm      1.99us/  8356.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      487 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.45 GB tm   3043.71us/  8359.11ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS af9653df |   31044 uops in cache | <frozen runpy>:88
*** DISK:/h  488 view   69.73 MB @ 1328615808                   arg  2 mem  15.45 GB tm      2.01us/  8359.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      489 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.53 GB tm     39.08ms/  8398.19ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 43735fdb |   31051 uops in cache | <frozen runpy>:88
*** DISK:/h  490 view    4.10 MB @ 1534481792                   arg  2 mem  15.53 GB tm      1.98us/  8398.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      491 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.53 GB tm   3002.76us/  8401.20ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 6dd10c51 |   31058 uops in cache | <frozen runpy>:88
*** DISK:/h  492 view   69.73 MB @ 1538782592                   arg  2 mem  15.53 GB tm      2.00us/  8401.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      493 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.60 GB tm     39.64ms/  8440.84ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3174b714 |   31065 uops in cache | <frozen runpy>:88
*** DISK:/h  494 view    4.10 MB @ 1744648576                   arg  2 mem  15.60 GB tm      2.00us/  8440.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      495 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.61 GB tm   3042.37us/  8443.88ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS b3bf2680 |   31072 uops in cache | <frozen runpy>:88
*** DISK:/h  496 view   69.73 MB @ 1748949376                   arg  2 mem  15.61 GB tm      2.13us/  8443.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD      497 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.68 GB tm     38.83ms/  8482.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 40192dbc |   31079 uops in cache | <frozen runpy>:88
*** DISK:/h  498 view    4.10 MB @ 1954815360                   arg  2 mem  15.68 GB tm      2.04us/  8482.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      499 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.69 GB tm   3074.70us/  8485.79ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS bd98af74 |   31086 uops in cache | <frozen runpy>:88
*** DISK:/h  500 view   69.73 MB @ 1959116160                   arg  2 mem  15.69 GB tm      1.97us/  8485.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      501 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.76 GB tm     38.83ms/  8524.62ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS f01c759b |   31093 uops in cache | <frozen runpy>:88
*** DISK:/h  502 view    4.10 MB @ 2536655232                   arg  2 mem  15.76 GB tm      2.06us/  8524.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      503 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.76 GB tm   3334.10us/  8527.96ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS b51dbf3f |   31100 uops in cache | <frozen runpy>:88
*** DISK:/h  504 view   69.73 MB @ 2540956032                   arg  2 mem  15.76 GB tm      2.11us/  8527.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      505 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.84 GB tm     39.01ms/  8566.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 8f50c2b3 |   31107 uops in cache | <frozen runpy>:88
*** DISK:/h  506 view    4.10 MB @ 3118495104                   arg  2 mem  15.84 GB tm      2.05us/  8566.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      507 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.84 GB tm   2995.68us/  8569.97ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 6c3b48c2 |   31114 uops in cache | <frozen runpy>:88
*** DISK:/h  508 view   69.73 MB @ 3122795904                   arg  2 mem  15.84 GB tm      2.10us/  8569.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      509 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.91 GB tm     38.79ms/  8608.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 0d2a446a |   31121 uops in cache | <frozen runpy>:88
*** DISK:/h  510 view    4.10 MB @ 3700334976                   arg  2 mem  15.91 GB tm      2.05us/  8608.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      511 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  15.92 GB tm   3080.99us/  8611.84ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 6d45fca9 |   31128 uops in cache | <frozen runpy>:88
*** DISK:/h  512 view   69.73 MB @ 3704635776                   arg  2 mem  15.92 GB tm      1.97us/  8611.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD      513 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.99 GB tm     39.20ms/  8651.05ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 6a2073fd |   31135 uops in cache | <frozen runpy>:88
*** DISK:/h  514 view    4.10 MB @ 4282174848                   arg  2 mem  15.99 GB tm      2.00us/  8651.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      515 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.00 GB tm   3367.81us/  8654.42ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS ee0c590a |   31142 uops in cache | <frozen runpy>:88
*** DISK:/h  516 view   69.73 MB @ 4286475648                   arg  2 mem  16.00 GB tm      2.00us/  8654.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      517 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.07 GB tm     44.58ms/  8698.99ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 4e7d06ec |   31149 uops in cache | <frozen runpy>:88
*** DISK:/h  518 view    4.10 MB @ 4864014720                   arg  2 mem  16.07 GB tm      1.90us/  8699.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      519 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.07 GB tm   2972.04us/  8701.97ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 1e1dbd0c |   31156 uops in cache | <frozen runpy>:88
*** DISK:/h  520 view   69.73 MB @ 4868315520                   arg  2 mem  16.07 GB tm      2.01us/  8701.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      521 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.15 GB tm     38.86ms/  8740.83ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS fc73ea71 |   31163 uops in cache | <frozen runpy>:88
*** DISK:/h  522 view    4.10 MB @ 5445854592                   arg  2 mem  16.15 GB tm      1.98us/  8740.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      523 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.15 GB tm   3379.11us/  8744.21ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 17960950 |   31170 uops in cache | <frozen runpy>:88
*** DISK:/h  524 view   69.73 MB @ 5450155392                   arg  2 mem  16.15 GB tm      2.06us/  8744.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      525 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.22 GB tm     38.96ms/  8783.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS e6f1809f |   31177 uops in cache | <frozen runpy>:88
*** DISK:/h  526 view    4.10 MB @ 6027694464                   arg  2 mem  16.22 GB tm      2.05us/  8783.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      527 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.23 GB tm   2799.11us/  8785.97ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1d6db69c |   31184 uops in cache | <frozen runpy>:88
*** DISK:/h  528 view   69.73 MB @ 6031995264                   arg  2 mem  16.23 GB tm      2.00us/  8785.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      529 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.30 GB tm     38.72ms/  8824.69ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 7054f66d |   31191 uops in cache | <frozen runpy>:88
*** DISK:/h  530 view    4.10 MB @ 6609534336                   arg  2 mem  16.30 GB tm      2.14us/  8824.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      531 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.31 GB tm   5000.55us/  8829.69ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS a9070253 |   31198 uops in cache | <frozen runpy>:88
*** DISK:/h  532 view   69.73 MB @ 6613835136                   arg  2 mem  16.31 GB tm      2.19us/  8829.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      533 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.38 GB tm     38.74ms/  8868.44ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 391d5922 |   31205 uops in cache | <frozen runpy>:88
*** DISK:/h  534 view    4.10 MB @ 7191374208                   arg  2 mem  16.38 GB tm      1.94us/  8868.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      535 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.38 GB tm   3008.60us/  8871.45ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b0a09baf |   31212 uops in cache | <frozen runpy>:88
*** DISK:/h  536 view   69.73 MB @ 7195675008                   arg  2 mem  16.38 GB tm      2.07us/  8871.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      537 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.46 GB tm     38.69ms/  8910.13ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS cfe915c4 |   31219 uops in cache | <frozen runpy>:88
*** DISK:/h  538 view    4.10 MB @ 7773214080                   arg  2 mem  16.46 GB tm      2.55us/  8910.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      539 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.46 GB tm   3028.81us/  8913.17ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 3979a106 |   31226 uops in cache | <frozen runpy>:88
*** DISK:/h  540 view   69.73 MB @ 7777514880                   arg  2 mem  16.46 GB tm      2.02us/  8913.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      541 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.53 GB tm     38.96ms/  8952.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ca073f6e |   31233 uops in cache | <frozen runpy>:88
*** DISK:/h  542 view    4.10 MB @ 7983380864                   arg  2 mem  16.53 GB tm      2.19us/  8952.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      543 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.54 GB tm   2953.02us/  8955.08ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 44b05471 |   31240 uops in cache | <frozen runpy>:88
*** DISK:/h  544 view   69.73 MB @ 7987681664                   arg  2 mem  16.54 GB tm      2.03us/  8955.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      545 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.61 GB tm     38.50ms/  8993.58ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 2bd8e0c1 |   31247 uops in cache | <frozen runpy>:88
*** DISK:/h  546 view    4.10 MB @ 8193547648                   arg  2 mem  16.61 GB tm      2.12us/  8993.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      547 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.61 GB tm   2899.01us/  8996.48ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 416cb519 |   31254 uops in cache | <frozen runpy>:88
*** DISK:/h  548 view   69.73 MB @ 8197848448                   arg  2 mem  16.61 GB tm      2.04us/  8996.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      549 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.69 GB tm     38.63ms/  9035.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.40 ms | CACHE MISS 7fcf7b94 |   31261 uops in cache | <frozen runpy>:88
*** DISK:/h  550 view    4.10 MB @ 8403714432                   arg  2 mem  16.69 GB tm      2.18us/  9035.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      551 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.69 GB tm   3012.93us/  9038.13ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS cc7129ec |   31268 uops in cache | <frozen runpy>:88
*** DISK:/h  552 view   69.73 MB @ 8408015232                   arg  2 mem  16.69 GB tm      2.18us/  9038.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      553 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.77 GB tm     38.51ms/  9076.64ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS d50335e9 |   31275 uops in cache | <frozen runpy>:88
*** DISK:/h  554 view    4.10 MB @ 8613881216                   arg  2 mem  16.77 GB tm      2.05us/  9076.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      555 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.77 GB tm   2951.47us/  9079.60ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS ea593c5a |   31282 uops in cache | <frozen runpy>:88
*** DISK:/h  556 view   69.73 MB @ 8618182016                   arg  2 mem  16.77 GB tm      2.09us/  9079.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      557 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.84 GB tm     38.58ms/  9118.18ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.50 ms | CACHE MISS b8174cc8 |   31289 uops in cache | <frozen runpy>:88
*** DISK:/h  558 view    4.10 MB @ 8824048000                   arg  2 mem  16.84 GB tm      2.43us/  9118.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      559 copy    4.10 MB,     AMD <- DISK:/h            arg  2 mem  16.85 GB tm   3056.76us/  9121.24ms (      0 GFLOPS    1|1      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS bf8bdd55 |   31296 uops in cache | <frozen runpy>:88
*** DISK:/h  560 view   69.73 MB @ 8828348800                   arg  2 mem  16.85 GB tm      1.95us/  9121.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      561 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.92 GB tm     38.64ms/  9159.87ms (      0 GFLOPS    2|2      GB/s)
using model "Qwen3 14B Awq Compatible Instruct" with 9,001,752,960 bytes and 14,768,307,200 params
scheduled     3 kernels in     6.14 ms | CACHE MISS 50c9ac64 |   31372 uops in cache | <frozen runpy>:88
*** AMD      562 copy   16.00 KB,     AMD <- PYTHON             arg  2 mem  16.92 GB tm   1122.57us/  9161.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      563 copy        4 B,     AMD <- PYTHON             arg  2 mem  16.92 GB tm     72.30us/  9161.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      564 E_toks                                         arg  2 mem  16.92 GB tm     19.36us/  9161.09ms (      0 GFLOPS    0|0      GB/s)
function 54eb63e0 in   104.55 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.93 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.99 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.70 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.44 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    87.23 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.11 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.25 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.04 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    84.60 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.85 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.79 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.31 ms: FFNBlock.__call__.<locals>._run
