AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57136
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57136
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4833.98ms/  4833.98ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57136
scheduled     2 kernels in    13.06 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      570 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.91 GB tm    628.60us/  9060.38ms (    358 GFLOPS   25|70     GB/s)
*** AMD      571 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.91 GB tm    599.28us/  9060.98ms (     75 GFLOPS    6|15     GB/s)
*** AMD      572 r_40_toks_16_8                                 arg  2 mem  16.91 GB tm      6.96us/  9060.99ms (      3 GFLOPS    3|10     GB/s)
*** AMD      573 r_8_toks_16_8                                  arg  2 mem  16.91 GB tm      6.88us/  9060.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD      574 E_5_toks_2_2_16_4_4                            arg  4 mem  16.91 GB tm      7.16us/  9061.00ms (      3 GFLOPS    7|7      GB/s)
*** AMD      575 E_toks_8_2_16_4                                arg  4 mem  16.91 GB tm      6.84us/  9061.01ms (      1 GFLOPS    1|2      GB/s)
*** AMD      576 E_5_toks_8_2_16_4                              arg  3 mem  16.91 GB tm      9.80us/  9061.02ms (      5 GFLOPS   13|13     GB/s)
*** AMD      577 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  16.94 GB tm    178.36us/  9061.20ms (    252 GFLOPS   20|138    GB/s)
*** AMD      578 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.94 GB tm      7.76us/  9061.20ms (      3 GFLOPS    6|12     GB/s)
*** AMD      579 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.94 GB tm      7.32us/  9061.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      580 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.94 GB tm      7.40us/  9061.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      581 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.94 GB tm      7.72us/  9061.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      582 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.94 GB tm      7.04us/  9061.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      583 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.94 GB tm      7.44us/  9061.24ms (      1 GFLOPS    6|6      GB/s)
*** AMD      584 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.94 GB tm    641.56us/  9061.88ms (    351 GFLOPS   24|68     GB/s)
*** AMD      585 r_toks_16_320n1                                arg  2 mem  16.94 GB tm     18.12us/  9061.90ms (      1 GFLOPS    1|1      GB/s)
*** AMD      586 E_toks_80_16_4n1                               arg  4 mem  16.94 GB tm      6.76us/  9061.91ms (      7 GFLOPS    9|10     GB/s)
*** AMD      587 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.94 GB tm    734.08us/  9062.64ms (   1043 GFLOPS   69|203    GB/s)
*** AMD      588 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.94 GB tm    736.68us/  9063.38ms (   1039 GFLOPS   69|202    GB/s)
*** AMD      589 r_toks_80_16_4_68_4_2_32                       arg  4 mem  16.94 GB tm   2120.12us/  9065.50ms (    361 GFLOPS   25|70     GB/s)
*** AMD      590 E_2n2                                          arg  2 mem  16.94 GB tm      6.44us/  9065.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      591 r_toks_16_320                                  arg  2 mem  16.94 GB tm     17.84us/  9065.52ms (      1 GFLOPS    1|1      GB/s)
*** AMD      592 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.94 GB tm      8.08us/  9065.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      593 r_toks_toks                                    arg  1 mem  16.94 GB tm      6.84us/  9065.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      594 E_toks_80_16_4                                 arg  4 mem  16.94 GB tm      6.84us/  9065.55ms (      7 GFLOPS    9|10     GB/s)
*** AMD      595 E_toks_(start_pos+toks)                        arg  3 mem  16.94 GB tm      6.32us/  9065.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      596 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.94 GB tm    616.36us/  9066.17ms (    365 GFLOPS   25|71     GB/s)
*** AMD      597 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.94 GB tm    582.16us/  9066.75ms (     77 GFLOPS    6|15     GB/s)
*** AMD      598 r_40_toks_16_8                                 arg  2 mem  16.94 GB tm      6.80us/  9066.76ms (      3 GFLOPS    3|10     GB/s)
*** AMD      599 r_8_toks_16_8                                  arg  2 mem  16.94 GB tm      6.76us/  9066.76ms (      1 GFLOPS    1|2      GB/s)
*** AMD      600 E_5_toks_2_2_16_4_4                            arg  4 mem  16.94 GB tm      6.80us/  9066.77ms (      3 GFLOPS    7|7      GB/s)
*** AMD      601 E_toks_8_2_16_4                                arg  4 mem  16.94 GB tm      6.28us/  9066.78ms (      1 GFLOPS    2|2      GB/s)
*** AMD      602 E_5_toks_8_2_16_4                              arg  3 mem  16.94 GB tm      9.24us/  9066.79ms (      5 GFLOPS   13|13     GB/s)
*** AMD      603 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.98 GB tm    303.32us/  9067.09ms (    190 GFLOPS   16|92     GB/s)
*** AMD      604 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.98 GB tm      7.08us/  9067.10ms (      3 GFLOPS    7|13     GB/s)
*** AMD      605 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.98 GB tm      7.20us/  9067.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      606 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.98 GB tm      7.08us/  9067.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      607 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.98 GB tm      7.56us/  9067.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      608 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.98 GB tm      6.36us/  9067.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      609 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.98 GB tm      6.92us/  9067.13ms (      1 GFLOPS    7|7      GB/s)
*** AMD      610 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.98 GB tm    642.24us/  9067.77ms (    350 GFLOPS   24|68     GB/s)
*** AMD      611 r_toks_16_320n1                                arg  2 mem  16.98 GB tm     17.76us/  9067.79ms (      1 GFLOPS    1|1      GB/s)
*** AMD      612 E_toks_80_16_4n1                               arg  4 mem  16.98 GB tm      6.72us/  9067.80ms (      7 GFLOPS    9|10     GB/s)
*** AMD      613 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.98 GB tm    726.92us/  9068.53ms (   1053 GFLOPS   70|205    GB/s)
*** AMD      614 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.98 GB tm    735.48us/  9069.26ms (   1041 GFLOPS   69|203    GB/s)
*** AMD      615 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.98 GB tm   2797.12us/  9072.06ms (    351 GFLOPS   27|74     GB/s)
*** AMD      616 E_2n4                                          arg  2 mem  16.98 GB tm      5.80us/  9072.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      617 r_toks_16_320                                  arg  2 mem  16.98 GB tm     16.48us/  9072.08ms (      1 GFLOPS    1|1      GB/s)
*** AMD      618 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.98 GB tm      7.56us/  9072.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      619 r_toks_toks                                    arg  1 mem  16.98 GB tm      6.36us/  9072.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      620 E_toks_80_16_4                                 arg  4 mem  16.98 GB tm      6.28us/  9072.10ms (      7 GFLOPS   10|11     GB/s)
*** AMD      621 E_toks_(start_pos+toks)                        arg  3 mem  16.98 GB tm      6.16us/  9072.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      622 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.98 GB tm    612.44us/  9072.72ms (    368 GFLOPS   25|72     GB/s)
*** AMD      623 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.98 GB tm    583.36us/  9073.30ms (     77 GFLOPS    6|15     GB/s)
*** AMD      624 r_40_toks_16_8                                 arg  2 mem  16.98 GB tm      6.84us/  9073.31ms (      3 GFLOPS    3|10     GB/s)
*** AMD      625 r_8_toks_16_8                                  arg  2 mem  16.98 GB tm      6.72us/  9073.32ms (      1 GFLOPS    1|2      GB/s)
*** AMD      626 E_5_toks_2_2_16_4_4                            arg  4 mem  16.98 GB tm      6.76us/  9073.32ms (      3 GFLOPS    7|7      GB/s)
*** AMD      627 E_toks_8_2_16_4                                arg  4 mem  16.98 GB tm      6.24us/  9073.33ms (      1 GFLOPS    2|2      GB/s)
*** AMD      628 E_5_toks_8_2_16_4                              arg  3 mem  16.98 GB tm      9.32us/  9073.34ms (      5 GFLOPS   13|13     GB/s)
*** AMD      629 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  17.01 GB tm    175.60us/  9073.51ms (    256 GFLOPS   21|140    GB/s)
*** AMD      630 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.01 GB tm      6.80us/  9073.52ms (      3 GFLOPS    7|13     GB/s)
*** AMD      631 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.01 GB tm      7.04us/  9073.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      632 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.01 GB tm      6.72us/  9073.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      633 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.01 GB tm      7.52us/  9073.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD      634 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.01 GB tm      6.32us/  9073.55ms (      0 GFLOPS    0|0      GB/s)
*** AMD      635 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.01 GB tm      7.00us/  9073.55ms (      1 GFLOPS    7|7      GB/s)
*** AMD      636 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.01 GB tm    637.52us/  9074.19ms (    353 GFLOPS   24|69     GB/s)
*** AMD      637 r_toks_16_320n1                                arg  2 mem  17.01 GB tm     17.96us/  9074.21ms (      1 GFLOPS    1|1      GB/s)
*** AMD      638 E_toks_80_16_4n1                               arg  4 mem  17.01 GB tm      6.76us/  9074.22ms (      7 GFLOPS    9|10     GB/s)
*** AMD      639 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.01 GB tm    726.76us/  9074.94ms (   1053 GFLOPS   70|205    GB/s)
*** AMD      640 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.01 GB tm    732.80us/  9075.68ms (   1044 GFLOPS   70|204    GB/s)
*** AMD      641 r_toks_80_16_4_68_4_2_32                       arg  4 mem  17.01 GB tm   2085.88us/  9077.76ms (    367 GFLOPS   25|71     GB/s)
*** AMD      642 E_2n2                                          arg  2 mem  17.01 GB tm      5.60us/  9077.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD      643 r_toks_16_320                                  arg  2 mem  17.01 GB tm     15.88us/  9077.78ms (      1 GFLOPS    1|1      GB/s)
*** AMD      644 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.01 GB tm      7.48us/  9077.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      645 r_toks_toks                                    arg  1 mem  17.01 GB tm      6.04us/  9077.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD      646 E_toks_80_16_4                                 arg  4 mem  17.01 GB tm      5.68us/  9077.80ms (      8 GFLOPS   11|12     GB/s)
*** AMD      647 E_toks_(start_pos+toks)                        arg  3 mem  17.01 GB tm      5.48us/  9077.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      648 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.01 GB tm    599.68us/  9078.41ms (    375 GFLOPS   26|73     GB/s)
*** AMD      649 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.01 GB tm    565.72us/  9078.97ms (     80 GFLOPS    6|16     GB/s)
*** AMD      650 r_40_toks_16_8                                 arg  2 mem  17.01 GB tm      6.20us/  9078.98ms (      4 GFLOPS    4|11     GB/s)
*** AMD      651 r_8_toks_16_8                                  arg  2 mem  17.01 GB tm      6.16us/  9078.99ms (      1 GFLOPS    1|2      GB/s)
*** AMD      652 E_5_toks_2_2_16_4_4                            arg  4 mem  17.01 GB tm      6.16us/  9078.99ms (      3 GFLOPS    8|8      GB/s)
*** AMD      653 E_toks_8_2_16_4                                arg  4 mem  17.01 GB tm      5.84us/  9079.00ms (      1 GFLOPS    2|2      GB/s)
*** AMD      654 E_5_toks_8_2_16_4                              arg  3 mem  17.01 GB tm      8.60us/  9079.01ms (      5 GFLOPS   14|14     GB/s)
*** AMD      655 r_toks_8_8_16_2_20_4_2_32                      arg  5 mem  17.05 GB tm    160.88us/  9079.17ms (    280 GFLOPS   23|153    GB/s)
*** AMD      656 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.05 GB tm      6.76us/  9079.17ms (      3 GFLOPS    7|13     GB/s)
*** AMD      657 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.05 GB tm      7.04us/  9079.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      658 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.05 GB tm      6.64us/  9079.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      659 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.05 GB tm      7.44us/  9079.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      660 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.05 GB tm      6.24us/  9079.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      661 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.05 GB tm      7.32us/  9079.21ms (      1 GFLOPS    6|6      GB/s)
*** AMD      662 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.05 GB tm    636.76us/  9079.85ms (    353 GFLOPS   24|69     GB/s)
*** AMD      663 r_toks_16_320n1                                arg  2 mem  17.05 GB tm     17.48us/  9079.86ms (      1 GFLOPS    1|1      GB/s)
*** AMD      664 E_toks_80_16_4n1                               arg  4 mem  17.05 GB tm      6.88us/  9079.87ms (      7 GFLOPS    9|10     GB/s)
*** AMD      665 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.05 GB tm    723.92us/  9080.59ms (   1057 GFLOPS   70|206    GB/s)
*** AMD      666 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.05 GB tm    729.28us/  9081.32ms (   1049 GFLOPS   70|205    GB/s)
*** AMD      667 r_toks_80_16_4_68_4_2_32                       arg  4 mem  17.05 GB tm   2017.56us/  9083.34ms (    379 GFLOPS   26|74     GB/s)
*** AMD      668 E_2n4                                          arg  2 mem  17.05 GB tm      5.72us/  9083.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      669 r_toks_16_320                                  arg  2 mem  17.05 GB tm     16.04us/  9083.36ms (      1 GFLOPS    1|1      GB/s)
*** AMD      670 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.05 GB tm      7.24us/  9083.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      671 r_toks_toks                                    arg  1 mem  17.05 GB tm      6.12us/  9083.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      672 E_toks_80_16_4                                 arg  4 mem  17.05 GB tm      6.12us/  9083.38ms (      8 GFLOPS   10|11     GB/s)
*** AMD      673 E_toks_(start_pos+toks)                        arg  3 mem  17.05 GB tm      5.48us/  9083.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      674 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  17.05 GB tm    557.28us/  9083.95ms (    404 GFLOPS   28|79     GB/s)
*** AMD      675 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  17.05 GB tm    540.68us/  9084.49ms (     83 GFLOPS    7|16     GB/s)
*** AMD      676 r_40_toks_16_8                                 arg  2 mem  17.05 GB tm      6.32us/  9084.49ms (      4 GFLOPS    4|11     GB/s)
*** AMD      677 r_8_toks_16_8                                  arg  2 mem  17.05 GB tm      6.20us/  9084.50ms (      1 GFLOPS    1|2      GB/s)
*** AMD      678 E_5_toks_2_2_16_4_4                            arg  4 mem  17.05 GB tm      6.32us/  9084.50ms (      3 GFLOPS    7|7      GB/s)
*** AMD      679 E_toks_8_2_16_4                                arg  4 mem  17.05 GB tm      5.76us/  9084.51ms (      1 GFLOPS    2|2      GB/s)
*** AMD      680 E_5_toks_8_2_16_4                              arg  3 mem  17.05 GB tm      8.52us/  9084.52ms (      5 GFLOPS   14|14     GB/s)
*** AMD      681 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  17.08 GB tm    274.40us/  9084.79ms (    210 GFLOPS   18|102    GB/s)
*** AMD      682 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  17.08 GB tm      6.16us/  9084.80ms (      4 GFLOPS    7|15     GB/s)
*** AMD      683 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  17.08 GB tm      6.96us/  9084.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      684 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  17.08 GB tm      6.64us/  9084.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      685 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  17.08 GB tm      7.44us/  9084.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      686 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  17.08 GB tm      6.20us/  9084.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      687 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  17.08 GB tm      7.12us/  9084.83ms (      1 GFLOPS    6|6      GB/s)
*** AMD      688 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  17.08 GB tm    632.76us/  9085.47ms (    356 GFLOPS   24|69     GB/s)
*** AMD      689 r_toks_16_320n1                                arg  2 mem  17.08 GB tm     17.72us/  9085.48ms (      1 GFLOPS    1|1      GB/s)
*** AMD      690 E_toks_80_16_4n1                               arg  4 mem  17.08 GB tm      6.68us/  9085.49ms (      7 GFLOPS    9|10     GB/s)
*** AMD      691 r_toks_272_16_4_20_4_2_32                      arg  3 mem  17.08 GB tm    721.24us/  9086.21ms (   1061 GFLOPS   71|207    GB/s)
*** AMD      692 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  17.08 GB tm    726.48us/  9086.94ms (   1053 GFLOPS   70|205    GB/s)
*** AMD      693 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  17.08 GB tm   2624.64us/  9089.56ms (    374 GFLOPS   29|79     GB/s)
*** AMD      694 E_2n2                                          arg  2 mem  17.08 GB tm      5.56us/  9089.57ms (      0 GFLOPS    0|0      GB/s)
*** AMD      695 r_toks_16_320                                  arg  2 mem  17.08 GB tm     15.72us/  9089.58ms (      1 GFLOPS    1|1      GB/s)
*** AMD      696 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  17.08 GB tm      7.16us/  9089.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      697 r_toks_toks                                    arg  1 mem  17.08 GB tm      5.96us/  9089.60ms (      0 GFLOPS    0|0      GB/s)
*** AMD      698 E_toks_80_16_4                                 arg  4 mem  17.08 GB tm      5.92us/  9089.60ms (      8 GFLOPS   10|11     GB/s)
